Music Name,Artist name,Download Link of Music ,Music Icon
Idgaf,Sidhu Moosewala,https://www.beatstars.com/beat/party-7708088,https://dns2.vippendu.com/thumbmed/22776.jpg
Aroma,Sidhu Moosewala,https://www.beatstars.com/beat/gold-rush-6399434,https://dns2.vippendu.com/thumbmed/22626.jpg
Psycho,Post Malone,https://www.morexlusive.com/wp-content/uploads/2021/11/Post_Malone_Ft_TY_Dolla_ign_-_Psycho.mp3,https://www.morexlusive.com/wp-content/uploads/2021/11/Post-Malone-feat-TY-Dolla-ign-%E2%80%93-Psycho.jpeg
Circles,Post Malone,https://www.morexlusive.com/wp-content/uploads/2020/11/Post_Malone_-_Circles.mp3,https://www.morexlusive.com/wp-content/uploads/2020/11/POST-MALONE-%E2%80%93-CIRCLES.jpg
Sicko Mode,Travis Scott,https://talkglitz.media/wp-content/uploads/2018/08/Travis_Scott_-_Sicko_Mode_ft_Drake_talkglitz.tv.mp3,https://talkglitz.media/wp-content/uploads/2018/08/Download-mp3-Travis-Scott-Sicko-Mode-mp3-download.jpg
Emiliana,Ckay,https://www.morexlusive.com/wp-content/uploads/2021/12/Ckay_-_Emiliana.mp3,https://www.morexlusive.com/wp-content/uploads/2021/12/Ckay-Emiliana-artwork-1.jpg
Chop Life X2,Mr. Dutch × Chief Priest,https://www.morexlusive.com/wp-content/uploads/2021/12/Mr_Dutch_Chief_Priest_-_Chop_Life_X2.mp3,https://www.morexlusive.com/wp-content/uploads/2021/11/Mr.-Dutch-%C3%97-Chief-Priest-%E2%80%93-Chop-Life-X2.jpg
Cloud 9,DJ Spinall,https://www.morexlusive.com/wp-content/uploads/2021/12/Spinall_ft_Adekunle_Gold_-_Cloud_9.mp3,https://www.morexlusive.com/wp-content/uploads/2021/11/Screenshot_20211129-214613_Gallery.jpg
U Are My High,DJ Snake × Future,https://www.morexlusive.com/wp-content/uploads/2021/12/DJ_Snake_Future_-_U_Are_My_High.mp3,https://www.morexlusive.com/wp-content/uploads/2021/12/DJ-Snake-Ft.-Future-U-Are-My-High.jpeg
With You,Polo G,https://www.morexlusive.com/wp-content/uploads/2021/12/Polo_G_-_With_You.mp3,https://www.morexlusive.com/wp-content/uploads/2021/11/Polo-G-%E2%80%93-Hall-Of-Fame-2.0-Album-.jpg
Double Dream,Botanica,https://www.jamendo.com/track/1888863/03_double_dream,https://usercontent.jamendo.com/?type=album&id=456688&width=300&trackid=1888863
Sleep well,Kara Square,https://www.jamendo.com/track/1890675/sleep-well,https://usercontent.jamendo.com/?type=album&id=457730&width=300&trackid=1890675
Sea Breath,Tapetunes,https://www.jamendo.com/track/1878345/sea-breath,https://usercontent.jamendo.com/?type=album&id=451812&width=300&trackid=1878345
Facial,Solxis,https://www.jamendo.com/track/1829967/facial,https://usercontent.jamendo.com/?type=album&id=199340&width=300&trackid=1829967
Twin flame,Falak,https://www.beatstars.com/beat/twin-flame-9532687,https://cdn5.beatstars.com/eyJidWNrZXQiOiJidHMtY29udGVudCIsImtleSI6InVzZXJzL3Byb2QvNDc3MjQ4L2ltYWdlL2NjekRGZGpwWGRrSC8yMjYyMjQxOTU4ODc2MDQwNjg0OTI3NzEuanBnIiwiZWRpdHMiOnsicmVzaXplIjp7ImZpdCI6ImZpbGwiLCJ3aWR0aCI6MjQwLCJoZWlnaHQiOjI0MH19fQ==?t=1637067527456
Wasting time,hvrtzLab,https://www.beatstars.com/beat/wasting-time-rnb-type-beat-8604950,https://cdn5.beatstars.com/eyJidWNrZXQiOiJidHMtY29udGVudCIsImtleSI6InVzZXJzL3Byb2QvODc2MTAzL2ltYWdlLzJLRVdKUWY3SW1wZy9paXMwN2J4cGQuanBnIiwiZWRpdHMiOnsicmVzaXplIjp7ImZpdCI6ImZpbGwiLCJ3aWR0aCI6MjQwLCJoZWlnaHQiOjI0MH19fQ==?t=1637115196552
Ajj Kal,Sidhu Moosewala,https://www.beatstars.com/beat/attention-rnb-type-beat-8320485,https://dns2.vippendu.com/thumbmed/22476.jpg
Urus,Impala,https://www.beatstars.com/beat/urus-dababy-x-bounce-x-nle-choppa-buy-1-get-5-free-9837713?sp=1,https://cdn5.beatstars.com/eyJidWNrZXQiOiJidHMtY29udGVudCIsImtleSI6InVzZXJzL3Byb2QvMjI0NDYwL2ltYWdlL0I3ZUlzRWk3Q1ZmeS9iZnNhbGUuanBnIiwiZWRpdHMiOnsicmVzaXplIjp7ImZpdCI6ImZpbGwiLCJ3aWR0aCI6MjQwLCJoZWlnaHQiOjI0MH19fQ==?t=1637916753975
Racks And Rounds,Sidhu Moosewala,https://www.beatstars.com/beat/distant-r-b-trapsoul-x-kehlani-type-beat-9878585?sp=1,https://dns2.vippendu.com/thumbmed/22268.jpg
Abroad,runitupdonny,https://www.beatstars.com/beat/abroad-9999553?sp=1,https://cdn5.beatstars.com/eyJidWNrZXQiOiJidHMtY29udGVudCIsImtleSI6InVzZXJzL3Byb2QvMzI5NTUzOS9pbWFnZS9TbG5qYWJSOTNpSkMvaW1nNDY0Ny5qcGciLCJlZGl0cyI6eyJyZXNpemUiOnsiZml0IjoiZmlsbCIsIndpZHRoIjoyNDAsImhlaWdodCI6MjQwfX19?t=1638479740964
Alright,Polo G,https://www.morexlusive.com/wp-content/uploads/2021/12/Polo_G_-_Alright.mp3,https://www.morexlusive.com/wp-content/uploads/2021/11/Polo-G-%E2%80%93-Hall-Of-Fame-2.0-Album-.jpg
Piano G,Polo G,https://www.morexlusive.com/wp-content/uploads/2021/12/Polo_G_-_Piano_G.mp3,https://www.morexlusive.com/wp-content/uploads/2021/11/Polo-G-%E2%80%93-Hall-Of-Fame-2.0-Album-.jpg
Unfuckwithable,Sidhu Moosewala,https://www.beatstars.com/TK9518553?sp=1,https://dns2.vippendu.com/thumbmed/22261.jpg
4ever,Crooz,https://www.beatstars.com/TK9279244,https://cdn5.beatstars.com/eyJidWNrZXQiOiJidHMtY29udGVudCIsImtleSI6InVzZXJzL3Byb2QvMTM5MjM4Ni9pbWFnZS84bUV2MlFXQjVXSDUvYW5kZXJzb253cmFuZ2VsMWxucjdvdi5qcGciLCJlZGl0cyI6eyJyZXNpemUiOnsiZml0IjoiZmlsbCIsIndpZHRoIjoyNDAsImhlaWdodCI6MjQwfX19?t=1636097636316
Neon Sky,Crooz,https://www.beatstars.com/TK9045502,https://cdn5.beatstars.com/eyJidWNrZXQiOiJidHMtY29udGVudCIsImtleSI6InVzZXJzL3Byb2QvMTM5MjM4Ni9pbWFnZS81ODQ2bVRSRkJQWEUva2Vucmlja21pbGxzMWgycGc5N3N4ZmEuanBnIiwiZWRpdHMiOnsicmVzaXplIjp7ImZpdCI6ImZpbGwiLCJ3aWR0aCI6MjQwLCJoZWlnaHQiOjI0MH19fQ==?t=1636102419975
Us,Sidhu Moosewala,https://www.beatstars.com/TK3563091,https://dns2.vippendu.com/thumbmed/22264.jpg
Human,Adelso,https://www.beatstars.com/adelso,https://cdn5.beatstars.com/eyJidWNrZXQiOiJidHMtY29udGVudCIsImtleSI6InVzZXJzL3Byb2QvMTc2OTkwOC9pbWFnZS9kODc5MmtIWGJFSk0vaW1nMTUwMy5qcGciLCJlZGl0cyI6eyJyZXNpemUiOnsiZml0IjoiZmlsbCIsIndpZHRoIjoyNDAsImhlaWdodCI6MjQwfX19?t=1637524888732
Summertime,David Nellessen,https://www.beatstars.com/TK5661488,https://cdn5.beatstars.com/eyJidWNrZXQiOiJidHMtY29udGVudCIsImtleSI6InVzZXJzL3Byb2QvNDM5MDQ0L2ltYWdlL3ZaYUZVZHI0TDIzbS9pOWVyb3N1Z2QucG5nIiwiZWRpdHMiOnsicmVzaXplIjp7ImZpdCI6ImZpbGwiLCJ3aWR0aCI6MjQwLCJoZWlnaHQiOjI0MH19fQ==?t=1636197345146
Waves,ChrispyBeats,https://www.beatstars.com/TK8092996,https://cdn5.beatstars.com/eyJidWNrZXQiOiJidHMtY29udGVudCIsImtleSI6InVzZXJzL3Byb2QvMTI3Mjk4Mi9pbWFnZS9QTjlrNW9UNmtsQm4vaXJhOG1zY3o0LnBuZyIsImVkaXRzIjp7InJlc2l6ZSI6eyJmaXQiOiJmaWxsIiwid2lkdGgiOjI0MCwiaGVpZ2h0IjoyNDB9fX0=?t=1636114674715
